-2,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-3,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-5,-33,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-4,-33,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-6,-33,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-7,-38,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-4,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-5,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-5,-39,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-7,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-6,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-3,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-1,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-7,-33,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-1,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-2,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-5,-40,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-4,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-2,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-3,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-6,-39,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-1,-39,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-5,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-4,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-7,-39,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-5,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-2,-39,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-6,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-1,-40,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-2,-40,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-7,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-3,-39,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-7,-37,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-2,-37,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-1,-37,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-3,-37,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-3,-40,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-4,-40,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-1,-38,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-4,-37,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-2,-38,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-3,-38,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-4,-38,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-5,-37,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-6,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-5,-38,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-7,-40,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-6,-38,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-6,-37,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-4,-39,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-6,-40,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-1,-33,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-2,-33,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-1,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-3,-33,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-9,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-10,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-11,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-12,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-13,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-14,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-16,-34,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-9,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-10,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-11,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-7,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-8,-38,gAaofwQIY69Ftf4z6GbziMSnlzk=,GByBHIVFLoJL3fcl6qiPTDHbmlA=
-12,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-13,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-14,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-16,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-9,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-15,-35,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-10,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-12,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-11,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
-13,-36,gAaofwQIY69Ftf4z6GbziMSnlzk=,Sz+vCN9UkjqmFz59h0rO+Xe3jzQ=
