-12,-37,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-13,-37,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-14,-37,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-15,-37,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-10,-33,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-16,-37,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-11,-33,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-13,-33,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-11,-38,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-10,-38,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-10,-34,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-13,-38,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-11,-34,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-14,-33,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-12,-38,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-12,-34,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-13,-34,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-14,-34,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-14,-38,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-15,-34,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-15,-38,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-16,-38,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-16,-34,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-10,-39,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-10,-35,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-11,-39,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-11,-35,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-12,-35,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-13,-35,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
-12,-39,jM3CUCmv3MVEKba4xFUA98abGmw=,w108KcOkq0XnuSekeRXNhDw6DR8=
