-68,15,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-67,14,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-65,12,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-68,14,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-67,13,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-68,13,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-65,11,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-69,15,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-69,14,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-71,11,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-69,13,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-66,11,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-70,14,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-71,15,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-70,15,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-72,11,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-71,13,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-70,13,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-72,13,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-67,11,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-71,10,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-65,10,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-65,9,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-66,9,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-67,9,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-68,9,lJ2V2fVmYsWz0t4L7WMYie62h2I=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
