44,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
41,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
42,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
43,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
46,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
45,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
44,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
43,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
41,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
46,11,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
45,11,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
44,11,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
43,11,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
42,11,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
41,11,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
46,10,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
45,10,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
44,10,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
43,10,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
42,10,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
41,10,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
46,9,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
45,9,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
44,9,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
43,9,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
46,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
45,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
44,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
43,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
42,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
41,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
46,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
45,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
42,9,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
40,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
33,9,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
34,9,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
35,9,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
42,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
40,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
39,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
38,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
37,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
36,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
35,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
34,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
33,14,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
39,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
38,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
37,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
36,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
35,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
34,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
33,13,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
40,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
39,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
38,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
37,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
36,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
35,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
34,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
33,12,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
40,11,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
39,11,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
38,11,f+aiRjbu80/7V+nPnxcLt38KDLc=,UaHcDOWS30jTS5pJdm1uFmFGIYY=
