-5,19,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-6,19,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,19,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-8,19,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-7,19,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,18,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,18,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,18,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,19,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,18,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,19,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,19,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-8,20,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-6,20,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-5,20,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-5,18,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,20,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-7,18,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-8,18,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,20,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-6,18,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-7,20,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,20,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,20,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-8,21,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-7,21,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-6,21,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-5,21,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,21,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,21,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,22,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,22,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-8,16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,17,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,22,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,17,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,17,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,22,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-7,16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-6,17,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-8,17,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-5,17,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-7,17,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-6,16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-5,22,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
-6,22,yDqJ5GlBCzVYa+kithwOVlyXAS8=,PLbaOBuERGICgg+afHIAGOgQP9c=
