-31,9,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-30,9,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-26,14,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-27,14,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-29,9,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-28,9,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-28,14,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-29,14,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-30,14,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-31,14,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-26,13,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-27,13,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-28,13,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-29,13,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-30,13,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-27,9,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-26,9,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-31,10,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-30,10,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-29,10,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-28,10,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-31,13,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-26,12,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-27,12,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-28,12,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-29,12,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-29,11,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-30,12,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-31,12,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-27,10,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-30,11,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-31,11,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-26,10,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-27,11,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-28,11,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-26,11,Jh1ygy6194UcgH1ssibMnnN0FfI=,w108KcOkq0XnuSekeRXNhDw6DR8=
-28,15,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
-29,15,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
-30,15,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
-31,15,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
-26,15,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
-27,15,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
-32,9,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
-32,10,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
-32,11,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
-32,12,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
-32,14,aapNZv948kub0TaiLR25du6jw+I=,w108KcOkq0XnuSekeRXNhDw6DR8=
